Date,AZ-Phoenix,CA-Los Angeles,CA-San Diego,CA-San Francisco,CO-Denver,DC-Washington,FL-Miami,FL-Tampa,GA-Atlanta,IL-Chicago,MA-Boston,MI-Detroit,MN-Minneapolis,NC-Charlotte,NV-Las Vegas,NY-New York,OH-Cleveland,OR-Portland,TX-Dallas,WA-Seattle,Composite-10,Composite-20,National-US
1998-11-01,93.804,89.406,91.380,93.492,111.975,92.548,95.388,116.123,111.994,92.977,89.759,94.543,95.458,88.277,92.135,87.138,97.410,84.658,,86.962,138.184,113.996,105.925
1998-12-01,93.958,89.428,91.299,93.752,111.582,92.951,95.481,115.924,112.235,93.206,89.818,94.594,95.460,88.330,92.399,87.449,97.875,84.504,,87.249,136.595,113.181,105.878
1999-01-01,94.003,89.491,91.223,94.013,111.794,93.290,95.728,115.518,113.130,93.468,90.057,94.953,95.916,89.183,92.424,88.480,98.192,85.028,63.734,87.934,135.209,112.630,105.929
1999-02-01,94.191,89.887,91.462,94.214,112.068,93.639,96.048,114.676,113.570,93.408,90.485,94.935,96.383,90.047,92.683,89.263,98.594,85.928,64.133,88.674,134.078,112.721,106.270
1999-03-01,94.277,90.564,92.374,94.748,112.740,94.343,97.192,115.297,115.148,93.894,91.312,95.673,96.329,91.322,92.831,90.136,98.195,87.509,64.468,90.216,134.069,114.476,107.047
1999-04-01,95.188,91.590,93.947,95.666,113.398,94.985,98.121,116.339,116.050,94.984,92.549,96.627,96.586,92.273,94.068,91.171,98.738,89.207,64.971,91.314,135.980,116.421,107.853
1999-05-01,96.017,92.488,95.275,96.207,114.177,95.913,98.903,117.439,117.534,95.810,93.692,97.366,97.272,93.113,95.372,92.790,99.378,90.823,65.545,92.506,139.199,118.600,108.646
1999-06-01,96.663,94.069,96.624,96.175,114.842,96.659,99.319,117.768,119.550,97.094,95.095,97.861,98.070,94.654,96.833,94.287,100.080,92.518,66.217,93.745,142.358,120.137,109.192
1999-07-01,97.462,95.471,97.494,96.792,115.279,97.316,99.546,118.194,121.668,98.147,96.279,98.062,98.584,95.707,97.512,96.079,100.346,94.201,66.785,94.916,144.581,121.214,109.850
1999-08-01,97.790,96.881,98.303,97.317,115.491,97.616,99.699,118.356,122.864,99.145,97.310,98.540,98.527,96.880,98.105,97.266,100.646,95.139,67.269,96.143,145.816,121.378,110.361
1999-09-01,98.215,97.673,98.628,98.006,115.622,98.011,99.823,118.877,124.215,99.578,97.985,98.761,99.029,97.767,98.305,98.329,100.706,96.151,67.623,97.622,146.227,121.562,110.752
1999-10-01,98.804,98.244,98.993,98.052,115.880,98.594,99.468,119.522,125.219,99.527,98.480,99.217,99.336,98.545,98.972,99.134,100.910,96.717,67.901,98.543,146.036,120.739,111.201
1999-11-01,98.943,98.590,99.343,98.680,115.868,99.115,99.305,119.813,126.267,99.389,98.939,99.540,99.782,99.186,99.382,99.674,100.337,97.866,68.091,99.059,145.821,120.596,111.315
1999-12-01,99.916,99.282,99.787,99.521,116.180,99.757,99.607,119.823,126.546,99.734,99.515,99.733,99.688,99.472,99.844,100.010,100.290,98.899,68.342,99.424,146.078,120.506,111.570
2000-01-01,100.000,100.000,100.000,100.000,115.796,100.000,100.000,119.575,126.183,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,68.581,100.000,146.148,120.528,111.615
2000-02-01,100.514,100.544,100.619,100.212,116.269,100.803,100.429,119.296,125.922,100.531,100.812,99.633,100.329,101.075,100.520,100.364,100.519,102.698,68.914,100.728,146.508,120.719,112.052
2000-03-01,100.746,101.268,102.128,100.744,117.038,101.181,100.915,119.911,126.723,101.703,102.240,100.353,100.901,103.259,101.529,101.310,100.907,106.559,69.322,101.989,148.443,122.309,112.632
2000-04-01,102.020,102.408,103.704,101.829,118.233,102.503,102.270,120.486,127.534,103.345,104.005,101.420,101.201,105.416,102.778,103.269,101.992,110.967,69.787,103.074,152.245,125.052,113.342
2000-05-01,103.260,104.349,104.989,102.809,119.232,103.383,102.675,121.319,129.389,104.907,105.975,102.304,101.933,107.152,104.379,105.851,102.290,115.010,70.408,105.257,156.057,127.609,114.046
2000-06-01,104.348,106.003,106.357,103.492,120.146,104.583,103.275,121.633,131.064,106.291,107.829,102.652,102.444,109.640,106.079,108.485,102.697,118.447,71.067,107.323,159.456,129.789,114.826
2000-07-01,105.446,107.522,107.233,103.670,120.837,104.810,102.848,122.012,132.749,107.716,109.021,102.602,103.143,111.205,107.011,110.002,102.979,119.483,71.685,108.928,162.382,131.482,115.408
2000-08-01,105.792,108.895,108.185,104.372,121.878,105.095,103.020,122.257,134.112,109.104,110.071,102.916,103.727,112.838,107.393,111.382,103.298,119.951,72.185,109.995,164.487,132.304,115.903
2000-09-01,106.137,109.764,108.945,105.225,122.419,105.080,102.882,122.763,135.110,110.176,110.904,103.052,104.505,113.663,107.298,112.665,103.311,120.936,72.574,111.352,165.604,132.587,116.141
2000-10-01,106.645,110.513,109.558,106.247,123.434,105.558,102.878,123.027,136.521,110.498,111.751,103.592,105.161,114.221,107.285,114.106,103.334,123.077,72.822,112.332,165.898,132.464,116.420
2000-11-01,108.182,110.892,110.119,107.556,123.526,106.045,102.954,123.253,137.255,110.987,112.596,103.447,105.340,115.485,107.426,115.364,103.214,125.662,73.064,113.354,165.804,132.583,116.590
2000-12-01,110.090,111.869,110.120,108.893,124.382,106.347,102.407,123.210,138.533,111.964,113.555,103.917,105.359,116.318,107.861,116.564,103.839,128.577,73.278,114.239,165.627,132.837,116.702
2001-01-01,110.820,112.657,110.881,110.282,124.417,106.626,102.862,123.058,138.591,112.731,114.575,103.936,105.226,117.541,108.346,117.667,103.915,131.160,73.617,114.748,165.402,132.671,117.100
2001-02-01,111.409,113.511,111.316,110.761,125.218,106.896,103.145,123.186,138.876,113.986,115.450,103.935,105.389,118.458,108.627,118.514,104.011,133.271,73.968,115.786,165.354,133.000,117.717
2001-03-01,111.607,114.485,112.978,111.940,126.327,107.244,103.696,123.463,138.946,115.397,116.688,104.065,106.209,121.187,109.377,119.941,104.317,134.097,74.410,116.330,166.797,134.550,118.750
2001-04-01,113.139,115.600,114.122,113.315,128.228,108.079,103.805,124.326,139.729,117.897,117.935,104.373,107.403,122.929,110.631,121.538,105.137,134.383,74.867,117.948,168.721,136.730,119.373
2001-05-01,113.622,116.383,115.315,114.838,130.145,108.744,104.578,125.317,141.295,119.299,118.939,105.368,108.562,124.298,112.123,123.111,106.113,134.089,75.295,119.203,170.604,138.550,119.998
2001-06-01,115.319,117.897,116.465,115.968,131.944,109.774,104.939,125.474,142.437,120.927,120.027,106.313,109.764,125.282,113.789,125.115,107.132,132.643,75.695,120.453,172.296,140.153,120.791
2001-07-01,116.565,119.656,117.357,117.082,133.267,110.244,105.486,125.767,144.299,122.308,121.006,107.199,110.930,126.336,115.199,126.760,108.027,130.954,76.040,121.117,173.293,141.221,121.785
2001-08-01,118.266,121.412,118.673,118.300,134.215,110.708,105.177,125.648,145.768,123.610,121.993,107.824,111.736,127.193,116.185,128.259,108.826,129.149,76.271,121.778,173.622,142.036,122.887
2001-09-01,118.381,122.908,119.509,119.666,135.224,111.090,105.158,126.028,147.402,124.495,122.888,107.917,112.543,128.193,116.695,129.625,109.000,128.602,76.421,122.413,173.439,142.403,123.819
2001-10-01,119.048,123.863,120.159,121.322,136.077,111.241,104.591,126.278,148.464,124.867,123.457,107.484,112.733,129.141,116.817,130.508,108.931,128.013,76.488,122.355,173.224,142.620,124.746
2001-11-01,119.587,124.740,120.485,122.894,137.376,111.165,104.330,126.684,149.351,124.933,123.779,106.630,113.303,129.711,116.769,130.940,108.401,126.989,76.521,121.927,172.791,142.781,125.525
2001-12-01,120.211,124.716,120.649,124.018,138.606,111.006,104.045,127.048,149.433,125.653,123.643,106.096,113.321,129.313,116.876,130.058,108.120,125.466,76.498,121.322,172.826,142.846,126.326
2002-01-01,120.333,125.193,121.453,124.518,140.184,111.181,104.123,126.663,149.696,125.987,123.926,106.211,113.704,128.793,116.965,129.932,108.130,125.126,76.527,121.299,172.641,143.448,126.609
2002-02-01,120.397,125.400,122.256,125.058,141.314,111.670,104.476,126.389,149.949,127.186,124.450,106.446,113.958,129.819,117.286,129.635,108.526,126.057,76.587,121.214,173.431,144.429,127.277
2002-03-01,122.066,126.503,124.120,126.349,143.702,112.016,105.175,126.122,150.770,128.467,125.923,106.945,114.316,131.757,117.663,131.211,110.176,128.787,76.790,122.053,174.979,147.167,128.498
2002-04-01,123.350,127.929,126.234,127.840,146.212,112.391,105.979,124.295,152.201,130.775,127.951,107.819,114.719,135.040,118.968,133.336,110.649,132.619,77.038,122.702,176.988,148.803,130.098
2002-05-01,124.757,129.886,128.731,129.834,148.969,113.010,106.383,123.777,153.706,133.400,130.335,108.693,115.631,138.144,120.385,136.762,111.611,136.068,77.296,123.945,178.912,150.269,131.954
2002-06-01,125.704,132.204,131.587,131.592,151.787,113.747,106.864,123.119,155.977,135.665,132.760,109.786,116.699,141.414,121.564,139.563,111.875,139.346,77.504,124.754,180.610,151.670,134.002
2002-07-01,127.182,135.182,133.966,133.386,154.111,114.313,106.895,123.244,157.148,138.477,135.044,110.248,117.611,144.152,122.771,141.767,113.063,141.020,77.560,125.464,181.787,153.563,136.421
2002-08-01,128.183,137.743,136.592,134.909,156.612,114.678,107.371,123.000,158.613,140.678,137.041,110.444,118.336,147.250,123.490,143.661,112.945,141.929,77.479,125.549,182.306,154.673,138.664
2002-09-01,128.897,139.688,138.620,136.765,158.995,114.761,107.574,122.538,159.358,142.387,138.623,110.202,118.907,149.542,124.072,145.854,113.031,142.292,77.228,125.655,182.503,155.263,141.641
2002-10-01,129.476,141.582,140.765,138.624,161.060,114.857,107.449,121.786,160.095,143.303,140.123,110.161,119.984,151.869,124.656,147.431,112.856,142.744,76.912,125.694,182.480,155.794,145.067
2002-11-01,130.433,143.290,142.071,140.086,162.726,114.910,107.227,120.935,160.497,143.771,141.259,109.653,120.934,153.580,125.378,148.328,113.093,143.062,76.381,125.840,182.509,156.106,148.594
2002-12-01,132.179,145.196,143.258,141.977,164.198,114.907,107.176,119.506,160.491,144.955,142.185,109.981,121.732,154.430,126.269,147.278,113.510,142.402,75.972,125.413,182.433,156.439,152.377
2003-01-01,133.215,146.546,144.272,143.779,165.491,115.120,107.682,117.961,161.011,145.186,142.858,110.151,121.940,155.403,126.767,146.792,113.691,141.897,75.533,124.810,182.353,156.629,155.493
2003-02-01,134.294,147.299,145.297,145.458,167.087,115.234,107.846,116.850,161.026,146.006,143.587,110.576,122.457,156.168,127.475,147.183,114.181,142.191,75.248,124.332,182.774,157.462,160.002
2003-03-01,134.556,148.377,147.230,147.095,169.455,115.844,107.800,116.442,161.112,146.745,144.842,110.819,122.937,157.751,128.258,148.993,114.836,142.998,75.136,124.868,184.511,159.719,165.964
2003-04-01,136.159,149.530,149.649,148.357,172.284,116.058,107.695,114.378,162.081,148.924,146.446,111.877,124.464,160.226,129.051,150.421,115.858,144.691,75.315,125.167,186.601,161.710,173.083
2003-05-01,137.854,150.877,152.267,149.752,174.836,116.880,107.855,112.161,163.469,151.533,148.165,113.036,125.679,162.552,130.517,152.146,116.942,145.531,75.767,125.666,188.255,163.817,180.164
2003-06-01,138.698,151.859,154.982,150.670,177.807,117.351,108.752,110.719,165.042,154.000,149.702,114.032,127.377,165.258,131.428,153.305,118.282,146.530,76.251,125.608,189.806,165.215,188.958
2003-07-01,139.612,153.501,158.340,152.646,179.957,117.793,109.028,111.864,166.092,156.470,151.654,114.714,129.304,167.983,132.497,154.205,119.215,147.750,76.516,126.069,190.889,166.337,197.148
2003-08-01,140.137,155.141,161.886,155.071,181.841,118.167,109.458,111.588,167.145,158.701,153.606,115.551,131.849,171.274,133.007,154.974,119.948,148.723,76.593,126.725,191.509,167.134,204.936
2003-09-01,142.355,157.100,165.292,157.284,183.076,118.534,109.236,110.830,168.421,161.006,155.768,116.078,134.164,175.030,133.937,156.378,120.493,150.246,76.574,126.937,191.620,167.732,211.454
2003-10-01,143.726,158.729,168.401,159.587,183.787,118.398,110.177,108.153,169.435,162.651,157.712,116.461,136.768,178.699,134.875,157.631,121.030,151.750,76.290,127.047,191.607,168.435,215.949
2003-11-01,145.275,160.591,171.113,161.110,183.879,118.447,110.532,105.240,170.336,164.141,159.548,116.122,139.159,181.792,135.913,158.634,121.665,153.355,76.030,127.079,191.906,168.739,219.125
2003-12-01,145.607,162.314,173.982,162.929,183.973,118.311,110.653,103.303,170.330,165.790,161.270,116.139,142.688,184.112,137.092,158.578,122.096,154.623,75.844,126.975,192.329,169.049,220.750
2004-01-01,147.905,163.628,177.006,164.821,183.915,118.673,109.748,100.167,169.560,167.786,162.902,115.619,145.955,186.331,137.648,158.542,122.062,155.927,75.699,127.201,192.773,169.461,221.806
2004-02-01,149.039,164.920,180.490,166.654,184.848,118.652,109.634,97.609,169.320,169.506,164.817,115.466,149.933,189.893,138.098,159.190,122.412,158.109,75.654,127.208,193.517,171.303,222.653
2004-03-01,151.561,166.611,186.552,169.995,186.444,119.058,110.418,95.571,168.706,172.296,167.910,115.587,157.871,196.404,138.080,161.100,122.747,160.899,75.813,127.730,195.379,173.447,223.535
2004-04-01,152.532,168.297,193.216,172.607,188.889,120.104,111.662,93.760,169.688,176.620,171.581,117.052,166.319,203.635,139.263,164.291,124.971,164.650,76.079,128.344,197.288,175.294,225.119
2004-05-01,154.960,170.515,199.584,176.403,190.679,120.882,112.583,92.755,170.382,182.195,175.434,117.895,174.977,210.941,141.276,166.591,126.557,167.758,76.397,129.123,199.041,176.534,226.509
2004-06-01,157.773,172.901,206.385,179.640,191.919,121.490,113.458,92.682,170.902,188.016,179.448,118.633,185.552,218.176,142.568,168.569,128.192,171.506,76.601,130.447,200.491,177.858,227.419
2004-07-01,160.223,175.739,211.076,183.119,192.301,122.235,113.820,93.207,170.738,192.080,182.688,119.021,195.029,224.222,143.958,169.692,129.529,173.846,76.710,131.103,201.897,178.509,227.381
2004-08-01,163.086,177.930,213.491,186.775,192.143,122.858,113.538,92.438,170.971,195.391,184.955,119.457,201.706,227.669,144.758,170.899,130.890,175.886,76.731,131.829,202.617,179.032,227.008
2004-09-01,165.886,179.792,215.082,190.683,191.660,123.368,113.395,90.166,171.124,198.236,186.912,119.754,205.490,230.644,146.041,172.182,132.472,178.153,76.627,131.872,203.317,179.733,225.197
2004-10-01,168.704,181.903,215.738,194.291,189.861,123.267,113.340,86.099,170.637,200.787,188.647,119.550,207.074,232.276,146.895,173.966,133.668,180.750,76.597,132.176,203.655,180.427,224.496
2004-11-01,171.334,183.690,216.582,197.644,187.136,123.272,113.748,83.424,169.847,203.308,190.076,119.405,207.476,232.626,147.856,174.041,134.547,183.146,76.578,132.158,204.103,180.642,223.134
2004-12-01,174.060,185.155,217.338,201.371,184.879,123.527,114.155,80.895,168.823,206.056,191.419,119.584,207.617,233.081,148.852,173.423,134.964,185.718,76.464,132.405,204.409,180.787,221.501
2005-01-01,177.039,187.194,219.408,205.420,181.616,123.835,114.257,77.468,167.946,208.633,193.350,120.100,207.350,233.776,149.695,173.434,135.457,189.347,76.395,132.336,205.066,181.234,220.202
2005-02-01,180.061,189.288,222.289,209.668,179.846,124.206,114.316,74.512,166.829,212.241,195.875,120.111,209.309,235.643,151.024,174.764,136.352,193.497,76.327,132.626,206.518,182.286,218.068
2005-03-01,183.744,192.168,226.753,215.444,178.292,124.703,114.314,70.939,165.555,217.859,199.211,119.724,210.981,236.558,151.849,176.922,138.301,198.298,76.382,132.733,208.522,183.588,216.865
2005-04-01,187.219,194.103,231.587,221.415,179.567,125.922,114.907,69.917,164.778,224.089,202.512,120.653,214.516,239.585,153.280,179.038,141.136,201.863,76.660,133.850,210.329,185.273,215.041
2005-05-01,191.359,195.963,236.677,227.103,178.673,127.123,116.089,70.055,164.403,229.865,205.760,121.874,217.278,241.998,154.720,181.172,144.362,205.521,77.029,134.816,211.845,186.423,213.939
2005-06-01,196.601,197.766,241.697,233.424,178.278,128.532,117.968,69.485,164.289,235.378,208.859,122.433,219.866,245.348,156.162,181.331,148.369,208.924,77.515,135.709,213.056,187.159,212.516
2005-07-01,201.651,199.864,246.366,238.981,176.515,129.033,119.020,70.237,164.968,239.499,211.647,122.776,221.927,247.330,157.379,181.897,151.821,211.559,77.884,136.469,213.666,187.500,210.776
2005-08-01,207.210,202.330,251.096,245.238,175.235,129.510,119.831,71.591,164.668,242.062,214.135,123.164,224.515,248.455,157.814,181.674,155.039,212.863,78.130,137.192,213.764,187.433,208.861
2005-09-01,213.190,204.827,255.845,251.209,172.816,129.492,119.597,72.808,164.202,244.105,216.770,123.173,226.589,249.026,159.323,182.454,158.218,214.730,78.197,137.603,213.764,187.429,205.277
2005-10-01,219.162,207.636,260.156,256.990,170.449,129.633,120.295,72.876,162.124,245.440,219.074,123.127,227.809,249.787,160.469,182.072,160.437,215.553,78.171,137.694,213.647,187.491,200.721
2005-11-01,223.850,210.302,262.565,261.002,166.233,129.834,120.260,72.410,159.090,246.697,220.809,122.721,228.768,250.344,162.440,181.688,162.491,215.705,78.169,137.531,213.225,187.889,194.447
2005-12-01,226.754,212.680,264.770,264.826,160.195,130.210,120.822,72.557,155.724,247.368,221.906,122.709,229.415,248.552,163.163,179.442,164.001,215.107,78.113,137.498,212.669,187.979,187.672
2006-01-01,228.984,213.496,265.920,268.248,154.381,130.586,119.960,71.836,151.057,247.699,222.461,122.117,230.485,247.459,163.978,178.174,165.330,214.782,78.198,137.420,212.094,188.200,180.062
2006-02-01,230.910,214.470,267.746,271.684,152.132,130.613,120.508,70.547,145.981,248.386,223.378,121.037,231.936,247.889,164.669,176.284,167.032,215.495,78.204,137.124,212.374,188.535,172.723
2006-03-01,233.567,214.327,268.232,274.024,149.047,130.615,121.413,67.685,142.289,248.864,223.751,120.579,232.381,248.092,164.895,177.120,169.868,216.037,78.348,136.927,213.787,189.081,166.967
2006-04-01,235.849,214.971,270.438,276.369,149.377,131.505,123.383,67.813,139.397,250.175,224.989,120.853,233.782,249.354,165.585,177.624,172.595,217.525,78.700,137.280,215.495,190.318,161.327
2006-05-01,237.925,215.571,272.124,278.680,148.957,132.722,124.700,68.343,140.232,251.067,225.994,121.803,234.388,249.143,166.611,178.609,175.195,218.365,79.207,138.309,216.767,191.299,157.320
2006-06-01,237.681,215.827,273.218,278.218,149.529,134.008,126.483,70.044,141.526,250.988,226.289,122.931,233.753,249.595,167.102,177.897,177.719,218.123,79.699,139.459,217.615,192.131,153.187
2006-07-01,238.086,215.248,273.849,278.334,149.442,134.904,127.963,71.166,143.450,249.919,226.168,123.492,234.293,249.053,167.571,177.793,179.663,217.635,80.061,140.263,217.945,192.556,149.094
2006-08-01,236.817,214.336,273.801,276.798,149.541,135.274,128.723,71.503,142.171,247.943,225.541,123.388,234.781,247.296,167.988,177.281,181.021,217.221,80.315,140.285,218.049,192.662,144.832
2006-09-01,236.420,214.087,273.940,277.229,148.935,135.104,129.045,70.585,140.745,244.781,225.097,122.271,234.706,246.597,168.596,176.338,181.707,216.375,80.339,139.646,218.195,193.063,139.794
2006-10-01,234.018,214.287,273.663,278.913,149.256,134.732,128.511,69.237,135.973,243.734,224.742,121.434,233.804,244.034,168.585,175.721,181.624,215.423,80.304,138.619,218.417,192.920,135.185
2006-11-01,232.865,214.240,273.051,280.300,148.565,134.176,128.944,68.101,132.908,242.279,223.940,120.302,232.563,242.109,168.183,172.592,181.337,213.836,80.169,137.653,218.631,193.232,130.540
2006-12-01,230.912,213.794,270.025,280.867,147.544,134.010,128.885,68.070,126.279,240.451,222.389,119.595,231.574,238.079,167.650,170.314,180.273,212.130,80.078,137.105,218.676,192.842,123.931
2007-01-01,228.862,212.779,268.682,279.418,145.092,133.445,129.435,67.633,120.420,238.853,221.315,118.614,230.524,237.146,167.519,168.293,179.795,211.780,80.026,135.865,218.736,193.083,117.134
2007-02-01,228.458,212.519,266.627,279.432,143.563,133.304,129.308,67.579,116.427,237.975,220.464,117.619,229.643,235.529,167.491,168.040,179.898,210.778,79.991,134.859,219.853,193.325,111.951
2007-03-01,226.583,212.397,264.584,276.886,143.716,133.220,130.441,65.184,109.585,237.142,219.672,117.600,228.551,233.272,167.037,168.522,181.715,211.087,80.077,134.201,222.155,194.386,106.921
2007-04-01,224.127,211.619,263.366,273.533,145.139,134.274,131.982,64.471,108.623,236.172,218.944,117.567,226.653,232.658,165.873,169.607,183.552,211.474,80.368,134.861,223.828,195.681,104.452
2007-05-01,221.964,210.508,263.189,269.517,146.818,135.034,133.418,65.699,109.868,235.413,218.336,118.369,224.793,231.781,165.683,170.960,185.212,210.888,80.690,136.321,224.561,196.715,103.557
2007-06-01,219.281,209.494,262.123,264.885,146.831,136.110,135.054,69.475,113.757,234.017,217.372,118.350,221.861,231.359,165.939,171.291,185.763,209.482,81.067,138.093,225.262,198.042,104.734
2007-07-01,217.141,208.365,260.840,260.385,147.043,136.473,135.605,72.627,119.365,232.167,216.300,118.679,219.915,229.662,166.129,171.768,186.508,208.638,81.411,139.241,227.068,198.782,106.661
2007-08-01,212.918,207.181,258.071,255.290,145.934,136.435,135.882,73.603,122.977,230.207,214.633,118.355,216.825,226.727,165.775,170.835,185.996,208.149,81.654,139.717,229.820,200.733,108.411
2007-09-01,210.140,206.386,254.787,249.609,145.066,135.551,135.129,74.160,125.245,229.247,212.726,117.352,213.466,222.818,164.419,170.725,185.669,206.462,81.738,138.436,232.879,202.586,109.264
2007-10-01,206.384,205.538,249.500,244.349,143.135,133.857,133.977,72.803,124.802,227.565,209.761,115.913,208.677,217.021,163.121,169.328,185.102,202.027,81.726,136.092,236.092,205.504,110.709
2007-11-01,203.453,204.375,240.426,237.990,141.572,131.345,132.682,71.805,124.311,223.848,205.259,113.274,201.952,209.604,161.613,167.388,183.646,195.487,81.630,133.362,238.776,207.215,111.963
2007-12-01,200.133,202.092,233.027,231.709,138.698,129.609,131.899,70.464,123.642,218.355,200.669,112.044,196.051,202.450,160.026,164.581,182.474,189.226,81.512,130.980,240.937,209.076,112.477
2008-01-01,194.640,200.440,224.415,225.400,135.410,127.763,131.696,70.277,122.555,213.204,196.070,108.493,186.045,197.447,156.424,162.588,178.807,183.811,81.426,128.952,243.285,210.814,111.765
2008-02-01,188.585,198.307,214.831,218.741,132.852,125.983,131.222,69.948,119.846,207.945,190.601,106.821,177.181,190.340,153.291,160.308,176.240,174.540,81.399,127.460,246.543,214.374,110.112
2008-03-01,182.256,196.523,207.112,208.882,132.975,124.457,131.524,68.126,117.236,203.389,186.118,106.424,169.309,185.417,150.334,158.520,174.391,168.378,81.665,127.396,252.242,220.398,109.520
2008-04-01,178.498,194.723,202.445,200.420,135.137,123.622,131.806,67.866,119.353,201.315,183.355,109.546,165.709,180.561,150.427,158.678,174.874,164.629,82.124,128.487,257.845,226.778,110.060
2008-05-01,177.137,194.229,198.536,193.188,136.556,124.294,133.158,71.202,122.704,199.268,181.562,108.884,161.101,178.028,149.936,160.338,175.529,162.695,82.601,129.733,263.346,233.076,111.000
2008-06-01,175.108,194.744,195.704,189.867,137.462,124.614,133.454,75.084,125.923,197.601,180.515,109.679,158.797,175.367,150.108,162.293,175.032,159.827,83.048,131.658,268.560,240.141,110.981
2008-07-01,175.075,193.699,192.552,186.844,137.566,124.736,133.204,77.651,126.791,195.438,178.668,109.374,154.638,172.202,149.550,162.561,174.213,156.877,83.418,132.666,272.530,245.828,110.302
2008-08-01,174.295,193.476,189.176,183.479,137.092,124.324,132.100,79.483,126.372,194.141,176.711,110.537,150.933,168.227,149.462,162.734,171.928,151.417,83.644,132.630,275.010,250.222,108.842
2008-09-01,171.245,191.656,184.539,178.718,135.588,122.708,130.398,80.113,123.750,190.005,173.354,109.873,146.861,164.120,147.834,160.983,169.666,145.534,83.701,130.948,277.376,253.255,107.159
2008-10-01,165.442,189.657,179.822,173.418,134.222,119.788,128.020,80.819,121.498,184.834,169.672,108.759,142.737,159.125,145.483,159.167,166.439,139.436,83.628,129.037,279.683,256.094,105.974
2008-11-01,160.855,186.517,175.854,169.615,132.650,116.458,125.608,80.749,119.183,180.269,165.947,107.428,138.040,155.472,141.393,155.028,162.616,135.280,83.555,127.656,282.376,259.128,104.849
2008-12-01,156.025,183.455,171.395,165.014,130.986,113.004,122.374,81.141,117.389,175.556,162.087,105.210,131.397,152.163,137.159,153.055,158.503,130.124,83.489,125.742,285.426,263.436,103.104
2009-01-01,149.261,180.929,166.547,158.974,130.032,109.441,120.995,81.264,113.460,171.979,157.960,102.892,125.678,148.261,130.848,150.731,153.797,124.396,83.530,122.327,289.492,268.383,101.538
2009-02-01,145.332,177.840,163.166,154.235,128.987,106.652,119.036,80.885,109.741,168.051,154.613,97.755,121.109,146.833,126.379,148.769,150.884,120.352,83.596,120.207,296.612,276.186,100.813
2009-03-01,141.477,173.604,160.885,148.750,131.225,105.068,119.393,81.228,105.769,165.936,151.477,96.864,116.525,144.579,122.504,145.828,147.680,117.710,83.911,120.374,305.804,288.056,100.271
2009-04-01,140.406,170.691,159.374,145.776,133.835,105.415,118.691,82.659,105.901,167.304,150.441,98.067,112.401,144.430,122.367,146.447,146.851,118.459,84.320,122.150,312.756,297.183,100.361
2009-05-01,140.346,171.172,159.176,144.594,137.370,105.980,119.798,85.860,108.510,169.485,151.189,102.113,109.497,145.064,123.730,148.769,146.974,120.160,84.864,123.778,317.437,304.728,100.400
2009-06-01,140.899,172.337,160.901,145.376,139.894,107.621,120.539,88.383,112.435,173.211,153.349,106.375,107.305,147.305,124.988,152.711,148.465,124.697,85.398,126.918,318.730,307.815,100.686
2009-07-01,142.836,173.914,163.971,147.271,141.778,110.087,121.231,90.728,115.755,176.453,155.950,107.930,106.075,150.995,128.321,154.529,150.059,128.857,85.840,128.789,316.301,306.516,100.540
2009-08-01,143.429,175.131,166.621,148.915,141.692,111.270,120.716,92.557,116.023,179.571,158.070,107.416,105.785,153.343,130.549,155.945,150.455,132.472,86.150,130.070,311.199,300.662,100.427
2009-09-01,142.575,174.807,168.033,149.685,142.093,111.265,119.841,93.886,115.837,180.707,158.767,105.753,104.822,154.757,132.126,155.625,149.723,134.155,86.310,129.443,306.623,294.468,100.224
2009-10-01,140.273,174.416,168.434,149.089,141.822,110.122,119.050,94.772,114.444,180.076,158.682,104.968,104.705,155.369,130.750,154.706,149.885,135.806,86.407,128.903,304.200,290.718,100.537
2009-11-01,139.656,172.653,169.719,149.081,142.534,109.286,118.658,94.717,113.776,179.171,158.328,104.748,104.219,156.062,129.361,153.985,150.376,136.634,86.631,128.288,301.931,287.517,101.120
2009-12-01,138.846,171.852,171.385,148.657,141.753,108.618,117.790,94.596,112.360,178.797,158.158,103.863,104.379,156.287,127.256,153.779,149.953,136.398,86.847,127.197,299.026,284.377,101.911
2010-01-01,138.185,171.387,172.965,148.321,141.296,107.042,117.159,93.921,111.468,177.396,157.872,103.289,103.823,156.951,125.115,153.008,147.293,135.629,87.162,125.587,297.481,281.716,102.839
2010-02-01,136.535,170.557,171.805,147.516,140.974,105.655,115.983,93.418,110.586,176.573,156.848,101.531,103.395,157.924,122.566,151.420,143.694,134.669,87.372,124.542,298.362,281.693,104.118
2010-03-01,136.459,169.262,170.610,146.146,145.196,103.731,114.766,93.749,109.504,175.412,156.211,103.318,102.582,160.217,119.712,151.390,143.611,136.741,87.876,125.307,302.950,284.716,106.380
2010-04-01,137.087,168.887,171.778,145.041,149.050,105.689,116.048,94.808,110.447,179.507,157.355,104.773,102.824,161.386,120.432,153.559,146.249,139.765,88.557,127.502,307.812,288.660,109.010
2010-05-01,138.295,170.471,174.674,146.330,153.744,107.861,116.392,96.129,113.531,182.576,159.407,105.848,102.346,163.109,121.903,155.947,147.979,142.163,89.373,128.241,312.105,293.174,111.919
